Name,Team,Pos,Injury / Surgery Date,Injury / Surgery,Status,IL Retro Date,Eligible to Return,Return Date,Latest Update
Jeimer Candelario,CIN,1B/3B,8/19/2024,Fractured toe,Activated,8/20/2024,8/30/2024,9/30/2024,Activated
Jake Fraley,CIN,OF,8/20/2024,Sprained knee,Activated,8/21/2024,8/31/2024,9/1/2024,Activated
Nick Lodolo,CIN,SP,8/22/2024,Sprained finger (left middle),Activated,8/24/2024,9/8/2024,9/30/2024,Activated
Stuart Fairchild,CIN,OF,8/24/2024,Sprained thumb,Activated,8/25/2024,10/24/2024,9/30/2024,Activated
Brandon Williamson,CIN,SP,Sep '24,Tommy John surgery,Activated,9/18/2024,11/17/2024,9/30/2024,Activated
Sam Moll,CIN,RP,9/7/2024,Shoulder impingement,Activated,9/8/2024,9/23/2024,9/30/2024,Activated
Julian Aguiar,CIN,SP,9/19/2024,Sprained elbow,Activated,9/21/2024,10/6/2024,9/30/2024,Activated
Lucas Gilbreath,COL,RP,3/14/2023,Tommy John surgery,Activated,3/25/2024,5/24/2024,8/16/2024,Activated
Germán Márquez,COL,SP,5/12/2023,Tommy John surgery,Activated,3/28/2024,5/27/2024,7/14/2024,Activated
Antonio Senzatela,COL,SP,7/26/2023,Tommy John surgery,Activated,3/28/2024,5/27/2024,9/17/2024,Activated
Daniel Bard,COL,RP,Apr '24,Flexor tendon surgery,Activated,3/25/2024,5/24/2024,9/30/2024,Activated
Kris Bryant,COL,1B/OF,4/13/2024,Strained lower back,Activated,4/14/2024,4/24/2024,5/21/2024,Activated
Kyle Freeland,COL,SP,4/14/2024,Strained elbow,Activated,4/16/2024,6/15/2024,6/23/2024,Activated
Nolan Jones,COL,OF,4/28/2024,Strained lower back,Activated,4/29/2024,5/9/2024,6/14/2024,Activated
Jake Bird,COL,RP,5/17/2024,Elbow inflammation,Activated,5/18/2024,6/2/2024,6/17/2024,Activated
Justin Lawrence,COL,RP,5/25/2024,Strained shoulder,Activated,5/26/2024,6/10/2024,6/17/2024,Activated
Jordan Beck,COL,OF,5/25/2024,Fractured hand,Activated,5/26/2024,6/5/2024,8/3/2024,Activated
Kris Bryant,COL,1B/OF,6/2/2024,Rib contusion,Activated,6/3/2024,6/13/2024,7/23/2024,Activated
Sean Bouchard,COL,OF,6/5/2024,Sprained ankle,Activated,6/6/2024,6/16/2024,6/19/2024,Activated
Brendan Rodgers,COL,2B,6/7/2024,Strained hamstring,Activated,6/8/2024,6/18/2024,6/21/2024,Activated
Elias Díaz,COL,C,6/10/2024,Strained calf,Activated,6/11/2024,6/21/2024,6/30/2024,Activated
Josh Rogers,COL,C,6/12/2024,Strained rotator cuff,Activated,6/14/2024,6/29/2024,7/14/2024,Activated
Charlie Blackmon,COL,OF,6/18/2024,Strained hamstring,Activated,6/19/2024,6/29/2024,6/29/2024,Activated
Adael Amador,COL,2B,6/20/2024,Strained oblique,Activated,6/21/2024,7/1/2024,7/3/2024,Activated
Jake Bird,COL,RP,6/22/2024,Strained groin,Activated,6/23/2024,7/8/2024,7/10/2024,Activated
Nolan Jones,COL,OF,7/11/2024,Strained lower back,Activated,7/12/2024,7/22/2024,8/18/2024,Activated
Germán Márquez,COL,SP,7/14/2024,Elbow inflammation,Activated,7/19/2024,9/17/2024,9/30/2024,Activated
Ryan Feltner,COL,SP,8/7/2024,Strained shoulder,Activated,8/8/2024,8/23/2024,8/26/2024,Activated
Kris Bryant,COL,1B/OF,8/10/2024,Strained back,Activated,8/11/2024,8/21/2024,9/30/2024,Activated
Dakota Hudson,COL,SP,8/10/2024,Elbow inflammation,Activated,8/11/2024,10/10/2024,9/30/2024,Activated
Victor Vodnik,COL,RP,8/20/2024,Biceps inflammation,Activated,8/19/2024,9/3/2024,9/8/2024,Activated
Lucas Gilbreath,COL,RP,8/25/2024,Shoulder inflammation,Activated,8/26/2024,9/10/2024,9/30/2024,Activated
Cal Quantrill,COL,SP,8/27/2024,Triceps inflammation,Activated,8/29/2024,9/13/2024,9/15/2024,Activated
Tyler Kinley,COL,RP,9/18/2024,Elbow inflammation,Activated,9/19/2024,10/4/2024,9/30/2024,Activated
Sandy Alcantara,MIA,SP,10/6/2023,Tommy John surgery,Activated,3/28/2024,5/27/2024,9/30/2024,Activated
JT Chargois,MIA,RP,Feb '24,Neck spasms,Activated,3/25/2024,5/24/2024,6/12/2024,Activated
Braxton Garrett,MIA,SP,Feb '24,Shoulder impingement,Activated,3/25/2024,4/9/2024,5/8/2024,Activated
Xavier Edwards,MIA,INF/OF,3/5/2024,Foot infection,Activated,3/25/2024,5/24/2024,5/27/2024,Activated
Edward Cabrera,MIA,RP,3/10/2024,Shoulder impingement,Activated,3/25/2024,4/9/2024,4/15/2024,Activated
Eury Pérez,MIA,SP,4/8/2024,Tommy John surgery,Activated,3/25/2024,5/24/2024,9/30/2024,Activated
Christian Bethancourt,MIA,C,4/14/2024,Viral illness,Activated,4/14/2024,4/24/2024,4/24/2024,Activated
Jake Burger,MIA,3B/1B,4/14/2024,Strained oblique,Activated,4/15/2024,4/25/2024,5/6/2024,Activated
A.J. Puk,MIA,RP,4/19/2024,Shoulder fatigue,Activated,4/20/2024,5/5/2024,5/13/2024,Activated
Jesús Luzardo,MIA,SP,4/20/2024,Elbow tightness,Activated,4/23/2024,5/8/2024,5/11/2024,Activated
Josh Simpson,MIA,RP,4/23/2024,Elbow surgery (ulnar neuritis),Activated,3/25/2024,5/24/2024,9/3/2024,Activated
Avisaíl García,MIA,OF,4/27/2024,Strained hamstring,Activated,4/28/2024,5/8/2024,6/4/2024,Activated
Bryan Hoeing,MIA,RP,5/1/2024,Strained hamstring,Activated,5/2/2024,5/17/2024,7/5/2024,Activated
Edward Cabrera,MIA,SP,5/7/2024,Shoulder impingement,Activated,5/8/2024,7/7/2024,7/7/2024,Activated
Tim Anderson,MIA,SS,5/10/2024,Lower back tightness,Activated,5/11/2024,5/21/2024,5/21/2024,Activated
Sixto Sánchez,MIA,SP,5/31/2024,Shoulder inflammation,Activated,6/1/2024,7/31/2024,9/30/2024,Activated
Ryan Weathers,MIA,SP,6/7/2024,Strained finger (left index),Activated,6/8/2024,8/7/2024,9/18/2024,Activated
Jesús Luzardo,MIA,SP,6/16/2024,Lumbar stress reaction,Activated,6/19/2024,8/18/2024,9/30/2024,Activated
Braxton Garrett,MIA,SP,6/17/2024,Strained forearm flexor,Activated,6/20/2024,8/19/2024,9/30/2024,Activated
Otto Lopez,MIA,INF,6/30/2024,Lower back inflammation,Activated,7/1/2024,7/11/2024,7/19/2024,Activated
Dane Myers,MIA,OF,7/14/2024,Fractured ankle,Activated,7/15/2024,9/13/2024,9/24/2024,Activated
Nick Fortes,MIA,C,8/5/2024,Strained quad,Activated,8/6/2024,8/16/2024,8/16/2024,Activated
Anthony Bender,MIA,RP,8/10/2024,Shoulder impingement,Activated,8/12/2024,8/27/2024,9/7/2024,Activated
Andrew Nardi,MIA,RP,8/21/2024,Elbow discomfort,Activated,8/22/2024,10/21/2024,9/30/2024,Activated
Xavier Edwards,MIA,SS,8/23/2024,Back discomfort,Activated,8/24/2024,9/3/2024,9/3/2024,Activated
Vidal Bruján,MIA,INF/OF,8/30/2024,Sprained shoulder,Activated,8/31/2024,9/10/2024,9/19/2024,Activated
Max Meyer,MIA,SP,9/3/2024,Shoulder bursitis,Activated,9/4/2024,9/19/2024,9/30/2024,Activated
Derek Hill,MIA,OF,9/4/2024,Shoulder impingement,Activated,9/5/2024,9/15/2024,9/19/2024,Activated
Calvin Faucher,MIA,RP,9/4/2024,Shoulder impingement,Activated,9/5/2024,9/20/2024,9/30/2024,Activated
John McMillon,MIA,RP,9/11/2024,Elbow tightness,Activated,9/12/2024,9/27/2024,9/30/2024,Activated
Declan Cronin,MIA,RP,9/25/2024,Knee tendinitis,Activated,9/26/2024,10/11/2024,9/30/2024,Activated
Luis Garcia,HOU,SP,5/19/2023,Tommy John surgery,Activated,3/25/2024,5/24/2024,9/30/2024,Activated
Penn Murfee,HOU,RP,Jun '23,Elbow surgery (UCL),Activated,3/25/2024,5/24/2024,9/30/2024,Activated
Lance McCullers Jr.,HOU,SP,6/13/2023,Elbow surgery (flexor tendon/bone spur),Activated,3/28/2024,5/27/2024,9/30/2024,Activated
Kendall Graveman,HOU,RP,Jan '24,Shoulder surgery,Activated,3/28/2024,5/27/2024,9/30/2024,Activated
Justin Verlander,HOU,SP,Feb '24,Shoulder inflammation,Activated,3/25/2024,4/9/2024,4/19/2024,Activated
Shawn Dubin,HOU,SP,Feb '24,Strained forearm,Activated,3/25/2024,4/9/2024,4/13/2024,Activated
Framber Valdez,HOU,SP,4/2/2024,Elbow inflammation,Activated,4/6/2024,4/21/2024,4/27/2024,Activated
Bennett Sousa,HOU,RP,4/3/2024,Thoracic outlet syndrome surgery,Activated,3/25/2024,5/24/2024,9/30/2024,Activated
Cristian Javier,HOU,SP,4/21/2024,Neck discomfort,Activated,4/18/2024,5/3/2024,5/11/2024,Activated
Grae Kessinger,HOU,INF,4/27/2024,Shoulder discomfort,Activated,4/28/2024,5/8/2024,5/10/2024,Activated
Chas McCormick,HOU,OF,4/27/2024,Strained hamstring,Activated,4/28/2024,5/8/2024,5/21/2024,Activated
Kyle Tucker,HOU,OF,6/3/2024,Fractured shin,Activated,6/4/2024,8/3/2024,9/6/2024,Activated
José Urquidy,HOU,SP,6/5/2024,Tommy John surgery,Activated,3/25/2024,5/24/2024,9/30/2024,Activated
Cristian Javier,HOU,SP,6/6/2024,Tommy John surgery,Activated,5/24/2024,7/23/2024,9/30/2024,Activated
Justin Verlander,HOU,SP,6/15/2024,Neck discomfort,Activated,6/15/2024,6/30/2024,8/21/2024,Activated
Victor Caratini,HOU,C,6/19/2024,Strained hip flexor,Activated,6/20/2024,6/30/2024,7/22/2024,Activated
Jake Bloss,HOU,SP,6/21/2024,Shoulder discomfort,Activated,6/22/2024,7/7/2024,7/11/2024,Activated
Oliver Ortega,HOU,RP,6/26/2024,Elbow surgery (loose body removal),Activated,3/25/2024,5/24/2024,9/30/2024,Activated
J.P. France,HOU,SP,7/2/2024,Shoulder surgery (capsule tear),Activated,8/20/2024,10/19/2024,9/30/2024,Activated
Ryan Pressly,HOU,RP,8/13/2024,Strained lower back,Activated,8/14/2024,8/29/2024,8/29/2024,Activated
Chas McCormick,HOU,OF,9/10/2024,Fractured hand (right),Activated,9/11/2024,9/21/2024,9/30/2024,Activated
Ben Gamel,HOU,OF,9/14/2024,Fractured leg (fibula),Activated,9/15/2024,11/14/2024,9/30/2024,Activated
Tayler Scott,HOU,RP,9/16/2024,Strained back,Activated,9/18/2024,10/3/2024,9/30/2024,Activated
Walker Buehler,LAD,SP,8/23/2022,Tommy John surgery,Activated,3/17/2024,4/7/2024,5/6/2024,Activated
Dustin May,LAD,SP,7/18/2023,Tommy John revision surgery,Activated,3/20/2024,5/19/2024,9/30/2024,Activated
Tony Gonsolin,LAD,SP,9/1/2023,Tommy John surgery,Activated,3/20/2024,5/19/2024,9/30/2024,Activated
Tommy Edman,LAD,OF/INF,Oct '23,Arthroscopic wrist surgery,Activated,3/25/2024,5/24/2024,8/19/2024,Activated
Clayton Kershaw,LAD,SP,11/3/2023,Shoulder surgery (glenohumeral ligaments and capsu,Activated,3/20/2024,5/19/2024,7/25/2024,Activated
Brusdar Graterol,LAD,RP,3/2/2024,Shoulder inflammation,Activated,3/17/2024,5/22/2024,8/5/2024,Activated
Blake Treinen,LAD,RP,3/9/2024,Bruised lung,Activated,3/17/2024,4/7/2024,5/5/2024,Activated
Jason Heyward,LAD,OF,3/30/2024,Lower back tightness,Activated,3/31/2024,4/10/2024,5/17/2024,Activated
Connor Brogdon,LAD,RP,4/9/2024,Plantar fascitis,Activated,4/10/2024,6/9/2024,9/30/2024,Activated
Bobby Miller,LAD,SP,4/10/2024,Shoulder inflammation,Activated,4/11/2024,4/26/2024,6/19/2024,Activated
Kyle Hurt,LAD,SP,4/16/2024,Shoulder inflammation,Activated,4/17/2024,6/16/2024,6/21/2024,Activated
Ryan Brasier,LAD,RP,4/27/2024,Strained calf,Activated,4/28/2024,6/27/2024,8/17/2024,Activated
Evan Phillips,LAD,RP,5/3/2024,Strained hamstring,Activated,5/4/2024,5/19/2024,5/31/2024,Activated
Joe Kelly,LAD,RP,5/5/2024,Strained shoulder,Activated,5/6/2024,7/5/2024,7/19/2024,Activated
Max Muncy,LAD,3B,5/15/2024,Strained oblique,Activated,5/16/2024,7/15/2024,8/19/2024,Activated
Emmet Sheehan,LAD,SP,5/16/2024,Tommy John surgery,Activated,3/17/2024,5/22/2024,9/30/2024,Activated
Michael Grove,LAD,RP,6/15/2024,Strained lat,Activated,6/16/2024,7/1/2024,8/7/2024,Activated
Yoshinobu Yamamoto,LAD,SP,6/15/2024,Strained rotator cuff,Activated,6/16/2024,8/15/2024,9/10/2024,Activated
Mookie Betts,LAD,OF,6/16/2024,Fractured hand,Activated,6/17/2024,6/27/2024,8/12/2024,Activated
Walker Buehler,LAD,SP,6/18/2024,Hip discomfort,Activated,6/19/2024,7/4/2024,8/14/2024,Activated
Jason Heyward,LAD,OF,7/4/2024,Knee contusion,Activated,7/5/2024,7/15/2024,7/21/2024,Activated
Tyler Glasnow,LAD,SP,7/5/2024,Lower back tightness,Activated,7/6/2024,7/21/2024,7/24/2024,Activated
Miguel Rojas,LAD,INF,7/21/2024,Forearm tightness,Activated,7/22/2024,8/1/2024,8/7/2024,Activated
Chris Taylor,LAD,INF/OF,7/24/2024,Strained groin,Activated,7/25/2024,8/4/2024,8/22/2024,Activated
River Ryan,LAD,SP,Aug '24,Tommy John surgery,Activated,8/11/2024,10/10/2024,9/30/2024,Activated
Blake Treinen,LAD,RP,8/4/2024,Hip discomfort,Activated,8/5/2024,8/20/2024,8/21/2024,Activated
Brusdar Graterol,LAD,RP,8/6/2024,Strained hamstring,Activated,8/7/2024,8/22/2024,9/10/2024,Activated
Tyler Glasnow,LAD,SP,8/11/2024,Sprained elbow,Activated,8/13/2024,10/12/2024,9/30/2024,Activated
Austin Barnes,LAD,C,8/18/2024,Fractured toe,Activated,8/19/2024,8/29/2024,8/29/2024,Activated
Clayton Kershaw,LAD,SP,8/30/2024,Toe inflammation,Activated,8/31/2024,9/15/2024,9/30/2024,Activated
Joe Kelly,LAD,RP,8/30/2024,Shoulder inflammation,Activated,8/31/2024,9/15/2024,9/18/2024,Activated
Anthony Banda,LAD,RP,9/9/2024,Fractured hand (left),Activated,9/10/2024,9/25/2024,9/30/2024,Activated
Austin Barnes,LAD,C,9/15/2024,Fractured toe,Activated,9/16/2024,9/26/2024,9/26/2024,Activated
Brent Honeywell,LAD,RP,9/24/2024,Cracked fingernail,Activated,9/25/2024,10/10/2024,9/30/2024,Activated
Brusdar Graterol,LAD,RP,9/24/2024,Shoulder inflammation,Activated,9/25/2024,10/10/2024,9/30/2024,Activated
Gavin Stone,LAD,SP,10/9/2024,Shoulder surgery,Activated,9/3/2024,11/2/2024,9/30/2024,Activated
Brandon Woodruff,MIL,SP,10/13/2023,Shoulder surgery (anterior capsule repair),Activated,3/28/2024,5/27/2024,9/30/2024,Activated
Wade Miley,MIL,SP,Feb '24,Shoulder impingement,Activated,3/25/2024,4/9/2024,4/10/2024,Activated
Devin Williams,MIL,RP,3/5/2024,Stress fractures in back,Activated,3/25/2024,5/24/2024,7/28/2024,Activated
Garrett Mitchell,MIL,OF,3/24/2024,Fractured finger (left index),Activated,3/25/2024,5/24/2024,7/1/2024,Activated
Trevor Megill,MIL,RP,3/30/2024,Concussion,Activated,3/31/2024,4/7/2024,4/19/2024,Activated
Taylor Clarke,MIL,RP,3/30/2024,Knee surgery (torn meniscus),Activated,3/25/2024,4/9/2024,5/15/2024,Activated
Jakob Junis,MIL,SP,4/2/2024,Shoulder impingement,Activated,4/3/2024,6/2/2024,6/21/2024,Activated
Christian Yelich,MIL,OF,4/12/2024,Strained lower back,Activated,4/13/2024,4/23/2024,5/8/2024,Activated
J.B. Bukauskas,MIL,RP,4/13/2024,Strained triceps,Activated,4/14/2024,6/13/2024,9/30/2024,Activated
DL Hall,MIL,SP,4/20/2024,Sprained knee,Activated,4/21/2024,6/20/2024,8/11/2024,Activated
Joey Wiemer,MIL,OF,5/3/2024,Knee discomfort,Activated,5/4/2024,5/14/2024,5/20/2024,Activated
Wade Miley,MIL,SP,5/7/2024,Tommy John surgery,Activated,4/19/2024,6/18/2024,9/30/2024,Activated
Rhys Hoskins,MIL,1B,5/13/2024,Strained hamstring,Activated,5/14/2024,5/24/2024,5/31/2024,Activated
Joe Ross,MIL,SP,5/20/2024,Strained lower back,Activated,5/21/2024,7/20/2024,7/30/2024,Activated
Oliver Dunn,MIL,INF/OF,6/12/2024,Strained back,Activated,6/19/2024,8/18/2024,9/30/2024,Activated
Gary Sánchez,MIL,C,6/23/2024,Strained calf,Activated,6/24/2024,7/4/2024,7/24/2024,Activated
Robert Gasser,MIL,SP,6/24/2024,Tommy John surgery,Activated,6/2/2024,8/1/2024,9/30/2024,Activated
Jared Koenig,MIL,RP,6/28/2024,Forearm tendinitis,Activated,6/29/2024,7/14/2024,7/21/2024,Activated
Joey Ortiz,MIL,INF,7/1/2024,Neck inflammation,Activated,7/2/2024,7/12/2024,7/12/2024,Activated
Enoli Paredes,MIL,RP,7/2/2024,Forearm tendinitis,Activated,7/3/2024,9/1/2024,9/12/2024,Activated
Trevor Megill,MIL,RP,7/23/2024,Strained lower back,Activated,7/26/2024,8/10/2024,8/20/2024,Activated
Bryan Hudson,MIL,RP,7/23/2024,Strained oblique,Activated,7/24/2024,8/8/2024,8/12/2024,Activated
Rob Zastryzny,MIL,RP,7/24/2024,Elbow tendinitis,Activated,7/25/2024,9/23/2024,9/30/2024,Activated
Hoby Milner,MIL,RP,8/8/2024,Shoulder impingement,Activated,8/9/2024,8/24/2024,9/3/2024,Activated
Blake Perkins,MIL,OF,8/11/2024,Strained calf,Activated,8/12/2024,8/22/2024,8/22/2024,Activated
Christian Yelich,MIL,OF,8/16/2024,Back surgery,Activated,7/24/2024,9/22/2024,9/30/2024,Activated
Nick Mears,MIL,RP,8/22/2024,Forearm inflammation,Activated,8/23/2024,9/7/2024,9/26/2024,Activated
Bryse Wilson,MIL,RP,9/1/2024,Strained oblique,Activated,9/2/2024,9/17/2024,9/30/2024,Activated
Cade Cavalli,WSN,SP,3/22/2023,Tommy John surgery,Activated,3/28/2024,5/27/2024,9/30/2024,Activated
Stone Garrett,WSN,OF,8/23/2023,Fractured leg (fibula),Activated,3/25/2024,4/4/2024,4/25/2024,Activated
Mason Thompson,WSN,RP,3/1/2024,Tommy John surgery,Activated,3/28/2024,5/27/2024,9/30/2024,Activated
Jose A. Ferrer,WSN,RP,Mar '24,Strained upper back,Activated,3/28/2024,5/27/2024,7/19/2024,Activated
Nick Senzel,WSN,3B,3/28/2024,Fractured thumb (right),Activated,3/27/2024,4/6/2024,4/15/2024,Activated
Victor Robles,WSN,OF,4/3/2024,Strained hamstring,Activated,4/4/2024,4/14/2024,5/7/2024,Activated
Keibert Ruiz,WSN,C,4/9/2024,Influenza,Activated,4/12/2024,4/22/2024,4/25/2024,Activated
Lane Thomas,WSN,OF,4/23/2024,Sprained knee,Activated,4/24/2024,5/4/2024,5/27/2024,Activated
Robert Garcia,WSN,RP,4/23/2024,Influenza,Activated,4/21/2024,5/6/2024,5/7/2024,Activated
Joey Gallo,WSN,1B/OF,4/26/2024,Sprained shoulder (AC joint),Activated,4/27/2024,5/7/2024,5/17/2024,Activated
Trevor Williams,WSN,SP,5/30/2024,Strained forearm flexor,Activated,6/1/2024,7/31/2024,9/20/2024,Activated
Joey Gallo,WSN,1B/OF,6/11/2024,Strained hamstring,Activated,6/12/2024,6/22/2024,8/20/2024,Activated
Jordan Weems,WSN,RP,7/24/2024,Shin splints,Activated,7/25/2024,8/9/2024,9/30/2024,Activated
Josiah Gray,WSN,SP,7/24/2024,Tommy John surgery (internal brace),Activated,4/6/2024,6/5/2024,9/30/2024,Activated
Derek Law,WSN,RP,8/16/2024,Strained flexor,Activated,8/17/2024,9/1/2024,9/2/2024,Activated
Joan Adon,WSN,RP,8/22/2024,Strained shoulder,Activated,8/25/2024,10/24/2024,9/30/2024,Activated
Alex Call,WSN,OF,8/23/2024,Foot discomfort (partially torn plantar fascia),Activated,8/24/2024,9/3/2024,9/30/2024,Activated
David Peterson,NYM,SP,11/6/2023,Hip surgery (labrum repair),Activated,3/28/2024,5/27/2024,5/29/2024,Activated
Ronny Mauricio,NYM,INF,1/2/2024,Knee surgery (torn ACL),Activated,3/28/2024,5/27/2024,9/30/2024,Activated
Kodai Senga,NYM,SP,2/21/2024,Strained shoulder (posterior capsule),Activated,3/25/2024,5/24/2024,7/26/2024,Activated
Max Kranick,NYM,SP,2/26/2024,Strained hamstring,Activated,3/25/2024,4/9/2024,4/23/2024,Activated
Sean Reid-Foley,NYM,RP,3/24/2024,Shoulder impingement,Activated,3/25/2024,4/9/2024,4/22/2024,Activated
Tylor Megill,NYM,SP,3/31/2024,Strained shoulder,Activated,4/1/2024,4/16/2024,5/20/2024,Activated
Drew Smith,NYM,RP,4/23/2024,Shoulder inflammation,Activated,4/24/2024,5/9/2024,6/2/2024,Activated
Francisco Alvarez,NYM,C,4/23/2024,Thumb surgery (torn ligament),Activated,4/20/2024,4/30/2024,6/11/2024,Activated
Shintaro Fujinami,NYM,RP,5/3/2024,Strained shoulder,Activated,5/13/2024,7/12/2024,7/26/2024,Activated
Edwin Díaz,NYM,RP,5/25/2024,Shoulder impingement,Activated,5/26/2024,6/10/2024,6/13/2024,Activated
Brooks Raley,NYM,RP,5/29/2024,Tommy John surgery (internal brace),Activated,4/20/2024,6/19/2024,9/30/2024,Activated
Sean Reid-Foley,NYM,RP,6/19/2024,Shoulder impingement,Activated,6/20/2024,8/19/2024,9/30/2024,Activated
Starling Marte,NYM,OF,6/22/2024,Knee bone bruise,Activated,6/23/2024,7/3/2024,8/18/2024,Activated
Reed Garrett,NYM,RP,7/9/2024,Elbow inflammation,Activated,7/10/2024,7/25/2024,8/10/2024,Activated
Drew Smith,NYM,RP,7/12/2024,Tommy John surgery (internal brace),Activated,6/24/2024,8/23/2024,9/30/2024,Activated
Dedniel Núñez,NYM,RP,7/23/2024,Strained forearm,Activated,7/24/2024,8/8/2024,8/23/2024,Activated
Kodai Senga,NYM,SP,7/26/2024,Strained calf,Activated,7/27/2024,9/25/2024,9/30/2024,Activated
Paul Blackburn,NYM,SP,8/23/2024,Hand contusion,Activated,8/24/2024,10/23/2024,9/30/2024,Activated
Dedniel Núñez,NYM,RP,8/24/2024,Forearm tightness,Activated,8/26/2024,9/10/2024,9/30/2024,Activated
Christian Scott,NYM,SP,Sep '24,Tommy John surgery (internal brace),Activated,7/22/2024,9/20/2024,9/30/2024,Activated
Jeff McNeil,NYM,2B/OF,9/6/2024,Fractured wrist (right),Activated,9/7/2024,9/17/2024,9/30/2024,Activated
Dylan Covey,PHI,RP,3/1/2024,Strained shoulder,Activated,3/25/2024,5/24/2024,8/27/2024,Activated
Michael Rucker,PHI,RP,3/1/2024,Finger numbness,Activated,3/25/2024,5/24/2024,7/26/2024,Activated
Orion Kerkering,PHI,RP,3/1/2024,Strained forearm,Activated,3/25/2024,4/9/2024,4/14/2024,Activated
Rafael Marchán,PHI,C,3/7/2024,Back discomfort,Activated,3/25/2024,4/4/2024,5/27/2024,Activated
Taijuan Walker,PHI,SP,3/23/2024,Shoulder impingement,Activated,3/25/2024,4/9/2024,4/28/2024,Activated
Yunior Marte,PHI,RP,4/30/2024,Shoulder inflammation,Activated,5/1/2024,5/16/2024,6/25/2024,Activated
Trea Turner,PHI,SS,5/3/2024,Strained hamstring,Activated,5/4/2024,5/14/2024,6/17/2024,Activated
Kody Clemens,PHI,INF/OF,6/2/2024,Lower back spasms,Activated,5/31/2024,6/10/2024,6/28/2024,Activated
Brandon Marsh,PHI,OF,6/2/2024,Strained hamstring,Activated,6/3/2024,6/13/2024,6/15/2024,Activated
J.T. Realmuto,PHI,C,6/12/2024,Knee surgery (meniscectomy),Activated,6/10/2024,6/20/2024,7/20/2024,Activated
Taijuan Walker,PHI,SP,6/21/2024,Finger inflammation (right index),Activated,6/22/2024,7/7/2024,8/13/2024,Activated
Spencer Turnbull,PHI,SP,6/26/2024,Strained lat,Activated,6/27/2024,8/26/2024,9/30/2024,Activated
Bryce Harper,PHI,1B,6/27/2024,Strained hamstring,Activated,6/28/2024,7/8/2024,7/9/2024,Activated
Kyle Schwarber,PHI,DH,6/27/2024,Strained groin,Activated,6/28/2024,7/8/2024,7/9/2024,Activated
Luis Ortiz,PHI,RP,7/11/2024,Tommy John surgery,Activated,3/31/2024,5/30/2024,9/30/2024,Activated
Ranger Suárez,PHI,SP,7/22/2024,Lower back soreness,Activated,7/24/2024,8/8/2024,8/24/2024,Activated
Austin Hays,PHI,OF,8/7/2024,Strained hamstring,Activated,8/8/2024,8/18/2024,8/23/2024,Activated
Rodolfo Castro,PHI,INF,8/20/2024,Torn thumb ligament,Activated,9/7/2024,11/6/2024,9/30/2024,Activated
Alec Bohm,PHI,3B,8/29/2024,Strained hand,Activated,9/3/2024,9/13/2024,9/15/2024,Activated
Austin Hays,PHI,OF,9/1/2024,Kidney infection,Activated,9/2/2024,9/12/2024,9/24/2024,Activated
Edmundo Sosa,PHI,INF,9/6/2024,Back spasms,Activated,9/7/2024,9/17/2024,9/17/2024,Activated
Johan Oviedo,PIT,SP,12/6/2023,Tommy John surgery,Activated,3/28/2024,5/27/2024,9/30/2024,Activated
Endy Rodríguez,PIT,C,12/12/2023,Elbow/Flexor tendon surgery,Activated,3/28/2024,5/27/2024,9/30/2024,Activated
Yasmani Grandal,PIT,C,Mar '24,Plantar fascitis,Activated,3/25/2024,4/4/2024,5/3/2024,Activated
Colin Holderman,PIT,RP,Mar '24,Illness,Activated,3/25/2024,4/9/2024,4/11/2024,Activated
Ji Hwan Bae,PIT,INF/OF,3/5/2024,Strained hip,Activated,3/25/2024,4/4/2024,4/15/2024,Activated
Carmen Mlodzinski,PIT,RP,3/13/2024,Elbow inflammation,Activated,3/25/2024,4/9/2024,4/10/2024,Activated
Dauri Moreta,PIT,SP,3/21/2024,Tommy John surgery,Activated,3/28/2024,5/27/2024,9/30/2024,Activated
Ryan Borucki,PIT,RP,4/5/2024,Triceps inflammation,Activated,4/6/2024,6/5/2024,9/1/2024,Activated
Marco Gonzales,PIT,SP,4/13/2024,Strained forearm,Activated,4/14/2024,6/13/2024,7/12/2024,Activated
Jason Delay,PIT,C,4/19/2024,Knee surgery,Activated,4/1/2024,5/31/2024,6/4/2024,Activated
Ke'Bryan Hayes,PIT,3B,5/7/2024,Back inflammation,Activated,5/8/2024,5/18/2024,5/28/2024,Activated
Martín Pérez,PIT,SP,5/26/2024,Strained groin,Activated,5/27/2024,6/11/2024,6/28/2024,Activated
Joey Bart,PIT,C,5/26/2024,Thumb discomfort,Activated,5/27/2024,6/6/2024,6/30/2024,Activated
Alika Williams,PIT,INF,5/29/2024,Sprained wrist,Activated,5/30/2024,6/9/2024,6/19/2024,Activated
Ji Hwan Bae,PIT,INF/OF,6/2/2024,Sprained wrist,Activated,6/3/2024,6/13/2024,6/24/2024,Activated
Quinn Priester,PIT,SP,6/2/2024,Strained lat,Activated,6/3/2024,6/18/2024,7/9/2024,Activated
Hunter Stratton,PIT,RP,6/13/2024,Strained triceps,Activated,6/14/2024,6/29/2024,7/26/2024,Activated
Henry Davis,PIT,C,6/14/2024,Concussion,Activated,6/15/2024,6/22/2024,7/7/2024,Activated
David Bednar,PIT,RP,6/19/2024,Strained oblique,Activated,6/20/2024,7/5/2024,7/12/2024,Activated
Isiah Kiner-Falefa,PIT,INF,6/30/2024,Sprained knee,Activated,7/1/2024,7/11/2024,8/3/2024,Activated
